Date,Quarter,GDP_Growth,Sukuk_Issuance,Islamic_Banking_Asset,Zakat_Collection,Inflation,Islamic_Stock_Index,Gold_Price,Mudharabah_Rate
2020-01-01,2020-Q1,4.865464254117141,11.9,447.5,2.1,2.39,575.7,747352,4.32
2020-02-01,2020-Q1,4.585394111745632,12.4,456.6,2.2,3.35,583.6,767499,4.46
2020-03-01,2020-Q1,5.2229823015131975,13.9,457.3,2.3,3.21,601.3,765683,4.68
2020-04-01,2020-Q2,5.088332244590036,16.5,460.1,2.5,3.75,606.2,774624,4.49
2020-05-01,2020-Q2,5.051372954278191,16.9,464.7,2.5,3.58,606.8,787768,4.56
2020-06-01,2020-Q2,5.152733292307291,18.1,466.2,2.9,3.9,612.8,796477,4.78
2020-07-01,2020-Q3,4.52468877959458,19.1,472.1,3.1,3.84,632.4,799411,4.59
2020-08-01,2020-Q3,4.732203918565906,20.5,478.8,3.1,4.57,625.9,815503,4.91
2020-09-01,2020-Q3,4.729604144317705,21.8,481.6,3.3,4.31,645.5,817132,4.97
2020-10-01,2020-Q4,4.985373641308471,23.1,486.0,3.6,4.6,649.5,828661,4.9
2020-11-01,2020-Q4,4.632251476600773,24.0,489.3,3.8,4.29,657.6,840853,5.02
2020-12-01,2020-Q4,4.996978047859289,24.6,492.0,3.8,4.77,668.7,844795,4.95
2021-01-01,2021-Q1,5.368488974241965,26.2,493.5,4.0,3.89,676.7,848395,4.96
2021-02-01,2021-Q1,4.938397774046915,27.9,500.3,4.3,4.13,676.9,860675,4.95
2021-03-01,2021-Q1,4.738306772747303,28.0,500.7,4.4,4.13,685.6,870005,4.99
2021-04-01,2021-Q2,5.272121181285586,29.0,505.5,4.3,4.69,682.9,875519,5.19
2021-05-01,2021-Q2,4.877026253242049,31.3,512.5,4.5,3.34,701.4,886466,5.23
2021-06-01,2021-Q2,5.198426075843843,33.1,513.3,4.9,3.33,708.1,899095,5.18
2021-07-01,2021-Q3,4.656295714487636,33.5,518.9,5.0,2.09,717.6,903884,4.96
2021-08-01,2021-Q3,4.6342482143144,35.3,525.0,5.3,2.31,718.0,914651,5.44
2021-09-01,2021-Q3,4.315513311818996,35.5,527.4,5.3,2.03,730.0,924527,5.45
2021-10-01,2021-Q4,4.52502148463786,37.5,535.6,5.5,1.72,731.4,933269,5.22
2021-11-01,2021-Q4,4.965972558936338,38.2,529.0,5.6,1.5,737.3,939883,5.39
2021-12-01,2021-Q4,5.008495740960328,40.0,536.2,5.9,1.4,746.0,946023,5.35
